============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 00:39:03 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 00:39:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:39:05 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 00:39:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:39:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:39:05 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 00:39:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:39:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:39:05 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 00:39:05 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 00:39:06 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49195 deselected / 756 selected

test_linspace.py::test_linspace[False-cuda-dtype0-1-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-1-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-1-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-1-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-1-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-1-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-1-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-1-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-1-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-256-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-256-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-256-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-256-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-256-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-256-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-256-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-256-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-256-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-512-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-512-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-512-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-512-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-512-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-512-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-512-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-512-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype0-512-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-1-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-1-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-1-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-1-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-1-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-1-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-1-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-1-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-1-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-256-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-256-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-256-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-256-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-256-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-256-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-256-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-256-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-256-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-512-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-512-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-512-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-512-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-512-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-512-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-512-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-512-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype1-512-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-1-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-1-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-1-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-1-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-1-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-1-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-1-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-1-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-1-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-256-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-256-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-256-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-256-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-256-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-256-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-256-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-256-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-256-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-512-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-512-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-512-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-512-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-512-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-512-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-512-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-512-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype2-512-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-1-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-1-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-1-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-1-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-1-2048-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-1-2048-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-1-4096-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-1-4096-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-1-4096-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-256-256-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-256-256-2] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-256-256-4] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-256-2048-0] PASSED
test_linspace.py::test_linspace[False-cuda-dtype3-256-2048-2] PASSED
