============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 01:50:17 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 01:50:19 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:50:19 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:50:19 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:50:19 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:50:19 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:50:19 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:50:19 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:50:19 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:50:19 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 01:50:20 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 51673 items / 51481 deselected / 192 selected

test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-64-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-64-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-64-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-64-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-64-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-64-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-128-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-128-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-128-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-128-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-128-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-128-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-64-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-64-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-64-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-64-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-64-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-64-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-128-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-128-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-128-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-128-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-128-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-True-128-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-64-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-64-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-64-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-64-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-64-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-64-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-128-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-128-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-128-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-128-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-128-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-False-128-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-64-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-64-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-64-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-64-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-64-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-64-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-128-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-128-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-128-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-128-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-128-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-False-True-True-128-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-64-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-64-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-64-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-64-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-64-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-64-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-128-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-128-1-2-512-1024] SKIPPED
