============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 00:37:30 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 00:37:32 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:37:32 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 00:37:32 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:37:32 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:37:32 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 00:37:32 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:37:32 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:37:32 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 00:37:32 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 00:37:34 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49759 deselected / 192 selected

test_linear_backward.py::test_linear_backward[dtype0-32-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype0-32-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype0-32-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype0-32-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype0-64-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype0-64-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype0-64-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype0-64-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype0-128-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype0-128-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype0-128-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype0-128-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype0-256-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype0-256-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype0-256-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype0-256-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype1-32-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype1-32-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype1-32-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype1-32-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype1-64-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype1-64-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype1-64-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype1-64-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype1-128-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype1-128-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype1-128-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype1-128-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype1-256-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype1-256-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype1-256-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype1-256-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype2-32-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype2-32-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype2-32-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype2-32-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype2-64-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype2-64-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype2-64-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype2-64-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype2-128-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype2-128-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype2-128-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype2-128-32-128] FAILED
test_linear_backward.py::test_linear_backward[dtype2-256-4-16] FAILED
test_linear_backward.py::test_linear_backward[dtype2-256-8-32] FAILED
test_linear_backward.py::test_linear_backward[dtype2-256-16-64] FAILED
test_linear_backward.py::test_linear_backward[dtype2-256-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-32-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-32-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-32-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-32-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-64-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-64-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-64-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-64-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-128-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-128-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-128-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-128-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-256-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-256-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-256-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype0-256-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-32-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-32-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-32-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-32-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-64-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-64-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-64-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-64-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-128-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-128-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-128-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-128-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-256-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-256-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-256-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype1-256-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-32-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-32-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-32-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-32-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-64-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-64-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-64-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-64-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-128-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-128-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-128-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-128-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-256-4-16] FAILED
