============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 00:52:41 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 00:52:43 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:52:43 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 00:52:43 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:52:43 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:52:43 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 00:52:43 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:52:43 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 00:52:43 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 00:52:43 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 00:52:44 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49783 deselected / 168 selected

test_logspace.py::test_logspace[False-dtype0-1.2-0-32-0] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-0-32-2] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-0-32-4] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-0-40-0] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-0-40-2] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-0-40-4] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-1-32-0] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-1-32-2] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-1-32-4] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-1-40-0] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-1-40-2] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-1-40-4] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-8-32-0] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-8-32-2] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-8-32-4] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-8-40-0] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-8-40-2] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-8-40-4] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-17-32-0] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-17-32-2] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-17-32-4] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-17-40-0] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-17-40-2] PASSED
test_logspace.py::test_logspace[False-dtype0-1.2-17-40-4] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-0-32-0] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-0-32-2] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-0-32-4] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-0-40-0] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-0-40-2] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-0-40-4] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-1-32-0] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-1-32-2] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-1-32-4] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-1-40-0] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-1-40-2] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-1-40-4] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-8-32-0] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-8-32-2] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-8-32-4] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-8-40-0] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-8-40-2] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-8-40-4] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-17-32-0] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-17-32-2] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-17-32-4] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-17-40-0] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-17-40-2] PASSED
test_logspace.py::test_logspace[False-dtype1-1.2-17-40-4] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-0-32-0] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-0-32-2] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-0-32-4] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-0-40-0] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-0-40-2] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-0-40-4] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-1-32-0] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-1-32-2] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-1-32-4] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-1-40-0] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-1-40-2] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-1-40-4] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-8-32-0] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-8-32-2] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-8-32-4] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-8-40-0] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-8-40-2] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-8-40-4] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-17-32-0] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-17-32-2] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-17-32-4] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-17-40-0] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-17-40-2] PASSED
test_logspace.py::test_logspace[False-dtype2-1.2-17-40-4] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-0-32-0] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-0-32-2] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-0-32-4] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-0-40-0] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-0-40-2] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-0-40-4] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-1-32-0] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-1-32-2] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-1-32-4] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-1-40-0] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-1-40-2] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-1-40-4] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-8-32-0] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-8-32-2] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-8-32-4] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-8-40-0] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-8-40-2] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-8-40-4] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-17-32-0] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-17-32-2] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-17-32-4] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-17-40-0] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-17-40-2] PASSED
test_logspace.py::test_logspace[False-dtype3-1.2-17-40-4] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-0-32-0] PASSED
