============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 01:29:41 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 01:29:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:29:44 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:29:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:29:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:29:44 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:29:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:29:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:29:44 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:29:44 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 01:29:45 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49576 deselected / 375 selected

test_quantile.py::test_quantile[linear-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[linear-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[linear-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[linear-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[linear-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[linear-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape1] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[linear-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[lower-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[lower-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape1] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[lower-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[higher-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[higher-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[higher-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[higher-q2-dtype0-shape1] PASSED
test_quantile.py::test_quantile[higher-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[higher-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[higher-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape1] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape1] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape1] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape2] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape3] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape1] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape2] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape3] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape2] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape3] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape2] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape3] FAILED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape4] PASSED
