[CMD] pytest -m "sparse_attn_triton" --record json --output accuracy_sparse_attn_triton.json --continue-on-collection-errors -vs
[CWD] /workspace/FlagGems/tests

XCCL /root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
/tmp/xpujitc-temp/1997145/xpu30/0.xpu:69982:41: error: explicit instantiation of 'bmm_one_loop' does not refer to a function template, variable template, member function, member class, or static data member
  template __attribute__((global)) void bmm_one_loop<ArgsJL1_6004950223422121091>(
                                        ^
/tmp/xpujitc-temp/1997145/xpu30/0.xpu:69850:30: note: candidate template ignored: could not match 'void (bmm::algo2::BmmMMArgsBase<ArgsJL1_6004950223422121091>, bmm::algo2::GlobalBlockArgs<ArgsJL1_6004950223422121091>, bmm::algo2::FragmentArgs<ArgsJL1_6004950223422121091>, bmm::algo2::UnisramArgs<ArgsJL1_6004950223422121091>, bmm::algo2::L1inArgs<ArgsJL1_6004950223422121091>, OneLoop)' against 'void (::bmm::algo2::BmmMMArgsBase<ArgsJL1_6004950223422121091>, ::bmm::algo2::GlobalBlockArgs<ArgsJL1_6004950223422121091>, ::bmm::algo2::FragmentArgs<ArgsJL1_6004950223422121091>, ::bmm::algo2::UnisramArgs<ArgsJL1_6004950223422121091>, ::bmm::algo2::L1inArgs<ArgsJL1_6004950223422121091>)'
__attribute__((global)) void bmm_one_loop(
                             ^
1 error generated when compiling for xpu3.
Fatal Python error: Segmentation fault

Current thread 0x00007f647de12740 (most recent call first):
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/functional.py", line 373 in einsum
  File "/workspace/FlagGems/tests/test_flash_attention.py", line 169 in sparse_attention_ref
  File "/workspace/FlagGems/tests/test_flash_attention.py", line 207 in test_sparse_attention
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/python.py", line 167 in pytest_pyfunc_call
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/python.py", line 1707 in runtest
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/runner.py", line 184 in pytest_runtest_call
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/runner.py", line 250 in <lambda>
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/runner.py", line 361 in from_call
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/runner.py", line 249 in call_and_report
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/runner.py", line 139 in runtestprotocol
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
