============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-23 23:58:42 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-23 23:58:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:44 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:58:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:44 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:58:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:44 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:44 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:58:44 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-23 23:58:45 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49534 deselected / 417 selected

test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param0] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param1] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param2] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param3] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param4] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param5] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param6] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param7] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param8] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param9] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param10] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param11] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param12] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param13] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param14] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param15] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param16] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param17] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param18] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param19] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param20] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param21] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param22] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param23] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param24] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param25] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param26] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param27] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param28] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param29] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param30] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param31] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param32] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param33] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param34] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param35] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param36] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param37] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param38] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param39] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param40] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param41] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param42] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param43] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param44] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param45] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param46] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param47] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param48] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param49] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param50] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param51] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param52] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param53] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param54] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param55] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param56] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param57] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param58] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param59] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param60] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param61] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param62] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param63] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param64] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param65] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param66] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param67] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param68] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param69] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param70] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param71] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param72] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param73] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param74] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param75] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param76] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param77] FAILED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param78] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param79] PASSED
test_flash_mla_sparse_fwd.py::test_flashmla_sparse[param80] PASSED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param0] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param1] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param2] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param3] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param4] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param5] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param6] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param7] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param8] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param9] SKIPPED
test_flash_mla_sparse_fwd.py::test_flash_mla_sparse_flashmla[param10] SKIPPED
