============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 02:13:39 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 02:13:41 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:13:41 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:13:41 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:13:41 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:13:41 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:13:41 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:13:41 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:13:41 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:13:41 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 02:13:42 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49785 deselected / 166 selected

test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-64-1024-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-64-1024-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-64-1024-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-64-2048-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-64-2048-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-64-2048-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-64-4096-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-64-4096-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-64-4096-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-128-1024-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-128-1024-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-128-1024-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-128-2048-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-128-2048-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-128-2048-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-128-4096-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-128-4096-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-128-4096-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-256-1024-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-256-1024-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-256-1024-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-256-2048-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-256-2048-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-256-2048-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-256-4096-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-256-4096-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-1-256-4096-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-64-1024-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-64-1024-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-64-1024-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-64-2048-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-64-2048-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-64-2048-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-64-4096-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-64-4096-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-64-4096-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-128-1024-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-128-1024-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-128-1024-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-128-2048-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-128-2048-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-128-2048-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-128-4096-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-128-4096-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-128-4096-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-256-1024-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-256-1024-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-256-1024-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-256-2048-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-256-2048-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-256-2048-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-256-4096-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-256-4096-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-64-512-576-2-256-4096-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-128-512-576-1-64-1024-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-128-512-576-1-64-1024-128-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-128-512-576-1-64-1024-512-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-128-512-576-1-64-2048-64-1] FAILED
test_DSA/test_sparse_mla_ops.py::test_sparse_mla_forward[dtype0-128-512-576-1-64-2048-128-1] FAILED
