============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 01:44:49 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 01:44:51 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:44:51 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:44:51 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:44:51 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:44:51 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:44:51 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:44:51 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:44:51 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:44:51 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 01:44:53 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 51673 items / 51477 deselected / 196 selected

test_rnn_relu.py::test_rnn_relu[dtype0-4-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-2-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-2-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-4-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-2-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-2-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype0-8-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype1-4-2-8-8-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-2-8-8-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-2-8-16-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-2-8-16-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-2-16-8-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-2-16-8-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-2-16-16-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-2-16-16-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-4-8-8-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-4-8-8-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-4-8-16-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-4-8-16-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-4-16-8-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-4-16-8-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-4-16-16-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-4-4-16-16-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-2-8-8-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-2-8-8-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-2-8-16-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-2-8-16-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-2-16-8-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-2-16-8-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-2-16-16-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-2-16-16-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-4-8-8-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-4-8-8-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-4-8-16-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-4-8-16-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-4-16-8-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-4-16-8-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-4-16-16-False] PASSED
test_rnn_relu.py::test_rnn_relu[dtype1-8-4-16-16-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype2-4-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-2-8-8-True] PASSED
test_rnn_relu.py::test_rnn_relu[dtype2-4-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-2-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-2-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-4-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-4-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-4-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-4-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-4-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-4-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-4-16-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-4-4-16-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-2-8-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-2-8-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-2-8-16-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-2-8-16-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-2-16-8-False] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-2-16-8-True] FAILED
test_rnn_relu.py::test_rnn_relu[dtype2-8-2-16-16-False] FAILED
