============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-23 23:16:27 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-23 23:16:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:16:29 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:16:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:16:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:16:29 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:16:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:16:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:16:29 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:16:29 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-23 23:16:30 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49699 deselected / 252 selected

test_arange_start.py::test_arange[False-cuda-dtype0-128-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype0-128-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype0-128-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype0-256-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype0-256-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype0-256-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype0-1024-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype0-1024-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype0-1024-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype1-128-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype1-128-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype1-128-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype1-256-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype1-256-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype1-256-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype1-1024-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype1-1024-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype1-1024-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype2-128-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype2-128-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype2-128-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype2-256-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype2-256-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype2-256-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype2-1024-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype2-1024-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype2-1024-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype3-128-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype3-128-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype3-128-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype3-256-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype3-256-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype3-256-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype3-1024-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype3-1024-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype3-1024-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype4-128-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype4-128-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype4-128-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype4-256-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype4-256-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype4-256-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype4-1024-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype4-1024-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype4-1024-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype5-128-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype5-128-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype5-128-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype5-256-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype5-256-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype5-256-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype5-1024-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype5-1024-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-dtype5-1024-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-None-128-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-None-128-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-None-128-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-None-256-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-None-256-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-None-256-5-0] PASSED
test_arange_start.py::test_arange[False-cuda-None-1024-1-0] PASSED
test_arange_start.py::test_arange[False-cuda-None-1024-2-0] PASSED
test_arange_start.py::test_arange[False-cuda-None-1024-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype0-128-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype0-128-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype0-128-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype0-256-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype0-256-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype0-256-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype0-1024-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype0-1024-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype0-1024-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype1-128-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype1-128-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype1-128-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype1-256-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype1-256-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype1-256-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype1-1024-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype1-1024-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype1-1024-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype2-128-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype2-128-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype2-128-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype2-256-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype2-256-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype2-256-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype2-1024-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype2-1024-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype2-1024-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype3-128-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype3-128-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype3-128-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype3-256-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype3-256-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype3-256-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype3-1024-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype3-1024-2-0] PASSED
