============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-23 23:19:02 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-23 23:19:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:19:05 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:19:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:19:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:19:05 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:19:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:19:05 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:19:05 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:19:05 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-23 23:19:06 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49631 deselected / 320 selected

test_argsort.py::test_accuracy_argsort[0-dtype0-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype0-False-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype1-False-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-32768-8] PASSED
