============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 02:43:14 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 02:43:16 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:43:16 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:43:16 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:43:16 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:43:16 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:43:16 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:43:16 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:43:16 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:43:16 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 02:43:17 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49804 deselected / 147 selected

test_upsample_linear1d.py::test_upsample_linear1d_boundaries[W_in_1_upsample0-dtype0] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[W_in_1_upsample0-dtype1] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[W_in_1_upsample0-dtype2] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[W_in_1_upsample1-dtype0] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[W_in_1_upsample1-dtype1] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[W_in_1_upsample1-dtype2] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[W_out_1-dtype0] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[W_out_1-dtype1] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[W_out_1-dtype2] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[identity_scale_ac-dtype0] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[identity_scale_ac-dtype1] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[identity_scale_ac-dtype2] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[identity_scale_nc-dtype0] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[identity_scale_nc-dtype1] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[identity_scale_nc-dtype2] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[value_nan-dtype0] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[value_nan-dtype1] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[value_nan-dtype2] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[value_inf-dtype0] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[value_inf-dtype1] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[value_inf-dtype2] PASSED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous0-dtype0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous0-dtype1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous0-dtype2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous1-dtype0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous1-dtype1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_boundaries[non_contiguous1-dtype2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape0-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape0-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape0-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape0-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape0-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape0-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape0-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape0-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape1-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape1-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape1-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape1-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape1-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape1-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape1-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape1-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape2-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape2-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape2-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape2-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape2-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape2-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape2-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape2-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape3-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape3-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape3-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape3-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape3-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape3-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape3-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape3-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape4-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape4-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape4-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape4-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape4-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape4-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape4-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype0-shape4-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape0-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape0-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape0-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape0-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape0-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape0-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape0-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape0-0.7-True] SKIPPED
