============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-23 23:58:10 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-23 23:58:12 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:12 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:58:12 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:12 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:12 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:58:12 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:12 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:58:12 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:58:12 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-23 23:58:14 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 51673 items / 51445 deselected / 228 selected

test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-64-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-64-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-64-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-128-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-128-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-128-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-192-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-192-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-192-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-256-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-256-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-False-256-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-64-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-64-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-64-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-128-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-128-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-128-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-192-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-192-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-192-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-256-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-256-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype0-True-256-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-64-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-64-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-64-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-128-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-128-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-128-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-192-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-192-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-192-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-256-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-256-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-False-256-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-64-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-64-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-64-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-128-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-128-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-128-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-192-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-192-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-192-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-256-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-256-4-8-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_nonsquare_qk[dtype1-True-256-4-8-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-None-False-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-None-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-None-False-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-None-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-None-True-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-None-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-None-True-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-None-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-10.0-False-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-10.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-10.0-False-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-10.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-10.0-True-128-4-8-2-1024-1024] SKIPPED
