============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 01:38:02 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 01:38:04 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:38:04 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:38:04 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:38:04 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:38:04 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:38:04 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:38:04 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 01:38:04 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 01:38:04 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 01:38:05 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49816 deselected / 135 selected

test_renorm.py::test_renorm[0-1-dtype0-shape0] FAILED
test_renorm.py::test_renorm[0-1-dtype0-shape1] FAILED
test_renorm.py::test_renorm[0-1-dtype0-shape2] FAILED
test_renorm.py::test_renorm[0-1-dtype0-shape3] FAILED
test_renorm.py::test_renorm[0-1-dtype0-shape4] FAILED
test_renorm.py::test_renorm[0-1-dtype1-shape0] FAILED
test_renorm.py::test_renorm[0-1-dtype1-shape1] FAILED
test_renorm.py::test_renorm[0-1-dtype1-shape2] FAILED
test_renorm.py::test_renorm[0-1-dtype1-shape3] FAILED
test_renorm.py::test_renorm[0-1-dtype1-shape4] FAILED
test_renorm.py::test_renorm[0-1-dtype2-shape0] FAILED
test_renorm.py::test_renorm[0-1-dtype2-shape1] FAILED
test_renorm.py::test_renorm[0-1-dtype2-shape2] FAILED
test_renorm.py::test_renorm[0-1-dtype2-shape3] FAILED
test_renorm.py::test_renorm[0-1-dtype2-shape4] FAILED
test_renorm.py::test_renorm[0-2-dtype0-shape0] FAILED
test_renorm.py::test_renorm[0-2-dtype0-shape1] FAILED
test_renorm.py::test_renorm[0-2-dtype0-shape2] FAILED
test_renorm.py::test_renorm[0-2-dtype0-shape3] FAILED
test_renorm.py::test_renorm[0-2-dtype0-shape4] FAILED
test_renorm.py::test_renorm[0-2-dtype1-shape0] FAILED
test_renorm.py::test_renorm[0-2-dtype1-shape1] FAILED
test_renorm.py::test_renorm[0-2-dtype1-shape2] FAILED
test_renorm.py::test_renorm[0-2-dtype1-shape3] FAILED
test_renorm.py::test_renorm[0-2-dtype1-shape4] FAILED
test_renorm.py::test_renorm[0-2-dtype2-shape0] FAILED
test_renorm.py::test_renorm[0-2-dtype2-shape1] FAILED
test_renorm.py::test_renorm[0-2-dtype2-shape2] FAILED
test_renorm.py::test_renorm[0-2-dtype2-shape3] FAILED
test_renorm.py::test_renorm[0-2-dtype2-shape4] FAILED
test_renorm.py::test_renorm[0-3-dtype0-shape0] FAILED
test_renorm.py::test_renorm[0-3-dtype0-shape1] FAILED
test_renorm.py::test_renorm[0-3-dtype0-shape2] FAILED
test_renorm.py::test_renorm[0-3-dtype0-shape3] FAILED
test_renorm.py::test_renorm[0-3-dtype0-shape4] FAILED
test_renorm.py::test_renorm[0-3-dtype1-shape0] FAILED
test_renorm.py::test_renorm[0-3-dtype1-shape1] FAILED
test_renorm.py::test_renorm[0-3-dtype1-shape2] FAILED
test_renorm.py::test_renorm[0-3-dtype1-shape3] FAILED
test_renorm.py::test_renorm[0-3-dtype1-shape4] FAILED
test_renorm.py::test_renorm[0-3-dtype2-shape0] FAILED
test_renorm.py::test_renorm[0-3-dtype2-shape1] FAILED
test_renorm.py::test_renorm[0-3-dtype2-shape2] FAILED
test_renorm.py::test_renorm[0-3-dtype2-shape3] FAILED
test_renorm.py::test_renorm[0-3-dtype2-shape4] FAILED
test_renorm.py::test_renorm[1-1-dtype0-shape0] FAILED
test_renorm.py::test_renorm[1-1-dtype0-shape1] FAILED
test_renorm.py::test_renorm[1-1-dtype0-shape2] FAILED
test_renorm.py::test_renorm[1-1-dtype0-shape3] FAILED
test_renorm.py::test_renorm[1-1-dtype0-shape4] FAILED
test_renorm.py::test_renorm[1-1-dtype1-shape0] FAILED
test_renorm.py::test_renorm[1-1-dtype1-shape1] FAILED
test_renorm.py::test_renorm[1-1-dtype1-shape2] FAILED
test_renorm.py::test_renorm[1-1-dtype1-shape3] FAILED
test_renorm.py::test_renorm[1-1-dtype1-shape4] FAILED
test_renorm.py::test_renorm[1-1-dtype2-shape0] FAILED
test_renorm.py::test_renorm[1-1-dtype2-shape1] FAILED
test_renorm.py::test_renorm[1-1-dtype2-shape2] FAILED
test_renorm.py::test_renorm[1-1-dtype2-shape3] FAILED
test_renorm.py::test_renorm[1-1-dtype2-shape4] FAILED
test_renorm.py::test_renorm[1-2-dtype0-shape0] FAILED
test_renorm.py::test_renorm[1-2-dtype0-shape1] FAILED
test_renorm.py::test_renorm[1-2-dtype0-shape2] FAILED
test_renorm.py::test_renorm[1-2-dtype0-shape3] FAILED
test_renorm.py::test_renorm[1-2-dtype0-shape4] FAILED
test_renorm.py::test_renorm[1-2-dtype1-shape0] FAILED
test_renorm.py::test_renorm[1-2-dtype1-shape1] FAILED
test_renorm.py::test_renorm[1-2-dtype1-shape2] FAILED
test_renorm.py::test_renorm[1-2-dtype1-shape3] FAILED
test_renorm.py::test_renorm[1-2-dtype1-shape4] FAILED
test_renorm.py::test_renorm[1-2-dtype2-shape0] FAILED
test_renorm.py::test_renorm[1-2-dtype2-shape1] FAILED
test_renorm.py::test_renorm[1-2-dtype2-shape2] FAILED
test_renorm.py::test_renorm[1-2-dtype2-shape3] FAILED
test_renorm.py::test_renorm[1-2-dtype2-shape4] FAILED
test_renorm.py::test_renorm[1-3-dtype0-shape0] FAILED
test_renorm.py::test_renorm[1-3-dtype0-shape1] FAILED
test_renorm.py::test_renorm[1-3-dtype0-shape2] FAILED
test_renorm.py::test_renorm[1-3-dtype0-shape3] FAILED
test_renorm.py::test_renorm[1-3-dtype0-shape4] FAILED
test_renorm.py::test_renorm[1-3-dtype1-shape0] FAILED
test_renorm.py::test_renorm[1-3-dtype1-shape1] FAILED
test_renorm.py::test_renorm[1-3-dtype1-shape2] FAILED
test_renorm.py::test_renorm[1-3-dtype1-shape3] FAILED
test_renorm.py::test_renorm[1-3-dtype1-shape4] FAILED
test_renorm.py::test_renorm[1-3-dtype2-shape0] FAILED
test_renorm.py::test_renorm[1-3-dtype2-shape1] FAILED
test_renorm.py::test_renorm[1-3-dtype2-shape2] FAILED
test_renorm.py::test_renorm[1-3-dtype2-shape3] FAILED
test_renorm.py::test_renorm[1-3-dtype2-shape4] FAILED
test_renorm.py::test_renorm[-1-1-dtype0-shape0] FAILED
test_renorm.py::test_renorm[-1-1-dtype0-shape1] FAILED
test_renorm.py::test_renorm[-1-1-dtype0-shape2] FAILED
test_renorm.py::test_renorm[-1-1-dtype0-shape3] FAILED
test_renorm.py::test_renorm[-1-1-dtype0-shape4] FAILED
test_renorm.py::test_renorm[-1-1-dtype1-shape0] FAILED
test_renorm.py::test_renorm[-1-1-dtype1-shape1] FAILED
test_renorm.py::test_renorm[-1-1-dtype1-shape2] FAILED
test_renorm.py::test_renorm[-1-1-dtype1-shape3] FAILED
test_renorm.py::test_renorm[-1-1-dtype1-shape4] FAILED
test_renorm.py::test_renorm[-1-1-dtype2-shape0] FAILED
test_renorm.py::test_renorm[-1-1-dtype2-shape1] FAILED
test_renorm.py::test_renorm[-1-1-dtype2-shape2] FAILED
test_renorm.py::test_renorm[-1-1-dtype2-shape3] FAILED
test_renorm.py::test_renorm[-1-1-dtype2-shape4] FAILED
test_renorm.py::test_renorm[-1-2-dtype0-shape0] FAILED
test_renorm.py::test_renorm[-1-2-dtype0-shape1] FAILED
test_renorm.py::test_renorm[-1-2-dtype0-shape2] FAILED
