============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-23 23:40:26 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-23 23:40:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:40:29 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:40:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:40:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:40:29 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:40:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:40:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:40:29 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:40:29 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-23 23:40:30 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49765 deselected / 186 selected

test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim0] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim1] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim2] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim3] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim4] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim5] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim6] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim7] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim8] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim9] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim10] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim11] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim12] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim13] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim14] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim15] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim16] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim17] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim18] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim19] PASSED
test_cumprod.py::test_cumprod_inplace[dtype0-shape_dim20] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim0] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim1] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim2] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim3] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim4] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim5] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim6] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim7] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim8] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim9] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim10] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim11] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim12] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim13] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim14] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim15] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim16] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim17] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim18] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim19] PASSED
test_cumprod.py::test_cumprod_inplace[dtype1-shape_dim20] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim0] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim1] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim2] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim3] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim4] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim5] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim6] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim7] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim8] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim9] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim10] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim11] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim12] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim13] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim14] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim15] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim16] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim17] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim18] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim19] PASSED
test_cumprod.py::test_cumprod_inplace[dtype2-shape_dim20] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim0] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim1] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim2] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim3] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim4] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim5] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim6] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim7] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim8] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim9] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim10] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim11] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim12] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim13] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim14] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim15] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim16] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim17] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim18] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim19] PASSED
test_cumprod.py::test_cumprod_inplace[dtype3-shape_dim20] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim0] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim1] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim2] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim3] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim4] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim5] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim6] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim7] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim8] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim9] PASSED
