============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 02:54:10 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 02:54:13 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:13 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:54:13 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:13 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:13 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:54:13 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:13 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:13 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:54:13 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 02:54:14 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49663 deselected / 288 selected

test_vdot.py::test_vdot[1-dtype0-is_conj0-M0] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj0-M1] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj0-M2] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj0-M3] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj0-M4] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj0-M5] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj0-M6] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj0-M7] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj0-M8] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj1-M0] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj1-M1] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj1-M2] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj1-M3] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj1-M4] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj1-M5] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj1-M6] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj1-M7] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj1-M8] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj2-M0] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj2-M1] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj2-M2] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj2-M3] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj2-M4] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj2-M5] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj2-M6] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj2-M7] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj2-M8] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj3-M0] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj3-M1] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj3-M2] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj3-M3] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj3-M4] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj3-M5] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj3-M6] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj3-M7] PASSED
test_vdot.py::test_vdot[1-dtype0-is_conj3-M8] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj0-M0] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj0-M1] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj0-M2] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj0-M3] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj0-M4] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj0-M5] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj0-M6] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj0-M7] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj0-M8] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj1-M0] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj1-M1] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj1-M2] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj1-M3] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj1-M4] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj1-M5] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj1-M6] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj1-M7] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj1-M8] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj2-M0] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj2-M1] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj2-M2] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj2-M3] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj2-M4] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj2-M5] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj2-M6] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj2-M7] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj2-M8] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj3-M0] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj3-M1] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj3-M2] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj3-M3] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj3-M4] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj3-M5] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj3-M6] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj3-M7] PASSED
test_vdot.py::test_vdot[1-dtype1-is_conj3-M8] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj0-M0] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj0-M1] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj0-M2] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj0-M3] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj0-M4] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj0-M5] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj0-M6] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj0-M7] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj0-M8] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj1-M0] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj1-M1] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj1-M2] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj1-M3] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj1-M4] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj1-M5] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj1-M6] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj1-M7] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj1-M8] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj2-M0] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj2-M1] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj2-M2] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj2-M3] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj2-M4] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj2-M5] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj2-M6] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj2-M7] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj2-M8] PASSED
