============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 02:31:27 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 02:31:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:31:29 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:31:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:31:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:31:29 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:31:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:31:29 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:31:29 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:31:29 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 02:31:30 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49807 deselected / 144 selected

test_topk_softmax.py::test_topk_softmax[False-input_dtype0-1-4-2-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-1-4-2-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-1-4-2-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-4-8-2-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-4-8-2-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-4-8-2-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-8-16-4-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-8-16-4-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-8-16-4-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-32-64-8-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-32-64-8-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-32-64-8-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-128-128-16-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-128-128-16-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-128-128-16-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-500-255-30-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-500-255-30-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-500-255-30-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-512-256-32-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-512-256-32-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-512-256-32-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-1024-512-32-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-1024-512-32-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype0-1024-512-32-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-1-4-2-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-1-4-2-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-1-4-2-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-4-8-2-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-4-8-2-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-4-8-2-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-8-16-4-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-8-16-4-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-8-16-4-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-32-64-8-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-32-64-8-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-32-64-8-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-128-128-16-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-128-128-16-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-128-128-16-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-500-255-30-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-500-255-30-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-500-255-30-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-512-256-32-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-512-256-32-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-512-256-32-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-1024-512-32-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-1024-512-32-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype1-1024-512-32-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-1-4-2-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-1-4-2-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-1-4-2-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-4-8-2-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-4-8-2-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-4-8-2-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-8-16-4-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-8-16-4-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-8-16-4-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-32-64-8-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-32-64-8-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-32-64-8-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-128-128-16-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-128-128-16-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-128-128-16-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-500-255-30-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-500-255-30-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-500-255-30-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-512-256-32-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-512-256-32-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-512-256-32-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-1024-512-32-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-1024-512-32-index_dtype1] FAILED
test_topk_softmax.py::test_topk_softmax[False-input_dtype2-1024-512-32-index_dtype2] FAILED
test_topk_softmax.py::test_topk_softmax[True-input_dtype0-1-4-2-index_dtype0] FAILED
test_topk_softmax.py::test_topk_softmax[True-input_dtype0-1-4-2-index_dtype1] FAILED
