============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-23 23:15:38 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-23 23:15:40 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:15:40 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:15:40 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:15:40 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:15:40 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:15:40 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:15:40 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-23 23:15:40 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-23 23:15:40 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-23 23:15:41 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49807 deselected / 144 selected

test_any.py::test_any_dim[normal-0-True-dtype0-shape0] PASSED
test_any.py::test_any_dim[normal-0-True-dtype0-shape1] FAILED
test_any.py::test_any_dim[normal-0-True-dtype0-shape2] FAILED
test_any.py::test_any_dim[normal-0-True-dtype1-shape0] PASSED
test_any.py::test_any_dim[normal-0-True-dtype1-shape1] FAILED
test_any.py::test_any_dim[normal-0-True-dtype1-shape2] FAILED
test_any.py::test_any_dim[normal-0-True-dtype2-shape0] PASSED
test_any.py::test_any_dim[normal-0-True-dtype2-shape1] FAILED
test_any.py::test_any_dim[normal-0-True-dtype2-shape2] FAILED
test_any.py::test_any_dim[normal-0-True-dtype3-shape0] PASSED
test_any.py::test_any_dim[normal-0-True-dtype3-shape1] FAILED
test_any.py::test_any_dim[normal-0-True-dtype3-shape2] FAILED
test_any.py::test_any_dim[normal-0-False-dtype0-shape0] PASSED
test_any.py::test_any_dim[normal-0-False-dtype0-shape1] FAILED
test_any.py::test_any_dim[normal-0-False-dtype0-shape2] FAILED
test_any.py::test_any_dim[normal-0-False-dtype1-shape0] PASSED
test_any.py::test_any_dim[normal-0-False-dtype1-shape1] FAILED
test_any.py::test_any_dim[normal-0-False-dtype1-shape2] FAILED
test_any.py::test_any_dim[normal-0-False-dtype2-shape0] PASSED
test_any.py::test_any_dim[normal-0-False-dtype2-shape1] FAILED
test_any.py::test_any_dim[normal-0-False-dtype2-shape2] FAILED
test_any.py::test_any_dim[normal-0-False-dtype3-shape0] PASSED
test_any.py::test_any_dim[normal-0-False-dtype3-shape1] FAILED
test_any.py::test_any_dim[normal-0-False-dtype3-shape2] FAILED
test_any.py::test_any_dim[normal-1-True-dtype0-shape0] PASSED
test_any.py::test_any_dim[normal-1-True-dtype0-shape1] PASSED
test_any.py::test_any_dim[normal-1-True-dtype0-shape2] FAILED
test_any.py::test_any_dim[normal-1-True-dtype1-shape0] PASSED
test_any.py::test_any_dim[normal-1-True-dtype1-shape1] PASSED
test_any.py::test_any_dim[normal-1-True-dtype1-shape2] FAILED
test_any.py::test_any_dim[normal-1-True-dtype2-shape0] PASSED
test_any.py::test_any_dim[normal-1-True-dtype2-shape1] PASSED
test_any.py::test_any_dim[normal-1-True-dtype2-shape2] FAILED
test_any.py::test_any_dim[normal-1-True-dtype3-shape0] PASSED
test_any.py::test_any_dim[normal-1-True-dtype3-shape1] PASSED
test_any.py::test_any_dim[normal-1-True-dtype3-shape2] FAILED
test_any.py::test_any_dim[normal-1-False-dtype0-shape0] PASSED
test_any.py::test_any_dim[normal-1-False-dtype0-shape1] PASSED
test_any.py::test_any_dim[normal-1-False-dtype0-shape2] FAILED
test_any.py::test_any_dim[normal-1-False-dtype1-shape0] PASSED
test_any.py::test_any_dim[normal-1-False-dtype1-shape1] PASSED
test_any.py::test_any_dim[normal-1-False-dtype1-shape2] FAILED
test_any.py::test_any_dim[normal-1-False-dtype2-shape0] PASSED
test_any.py::test_any_dim[normal-1-False-dtype2-shape1] PASSED
test_any.py::test_any_dim[normal-1-False-dtype2-shape2] FAILED
test_any.py::test_any_dim[normal-1-False-dtype3-shape0] PASSED
test_any.py::test_any_dim[normal-1-False-dtype3-shape1] PASSED
test_any.py::test_any_dim[normal-1-False-dtype3-shape2] FAILED
test_any.py::test_any_dim[allFalse-0-True-dtype0-shape0] PASSED
test_any.py::test_any_dim[allFalse-0-True-dtype0-shape1] FAILED
test_any.py::test_any_dim[allFalse-0-True-dtype0-shape2] FAILED
test_any.py::test_any_dim[allFalse-0-True-dtype1-shape0] PASSED
test_any.py::test_any_dim[allFalse-0-True-dtype1-shape1] FAILED
test_any.py::test_any_dim[allFalse-0-True-dtype1-shape2] FAILED
test_any.py::test_any_dim[allFalse-0-True-dtype2-shape0] PASSED
test_any.py::test_any_dim[allFalse-0-True-dtype2-shape1] FAILED
test_any.py::test_any_dim[allFalse-0-True-dtype2-shape2] FAILED
test_any.py::test_any_dim[allFalse-0-True-dtype3-shape0] PASSED
test_any.py::test_any_dim[allFalse-0-True-dtype3-shape1] FAILED
test_any.py::test_any_dim[allFalse-0-True-dtype3-shape2] FAILED
test_any.py::test_any_dim[allFalse-0-False-dtype0-shape0] PASSED
test_any.py::test_any_dim[allFalse-0-False-dtype0-shape1] FAILED
test_any.py::test_any_dim[allFalse-0-False-dtype0-shape2] FAILED
test_any.py::test_any_dim[allFalse-0-False-dtype1-shape0] PASSED
test_any.py::test_any_dim[allFalse-0-False-dtype1-shape1] FAILED
test_any.py::test_any_dim[allFalse-0-False-dtype1-shape2] FAILED
test_any.py::test_any_dim[allFalse-0-False-dtype2-shape0] PASSED
test_any.py::test_any_dim[allFalse-0-False-dtype2-shape1] FAILED
test_any.py::test_any_dim[allFalse-0-False-dtype2-shape2] FAILED
test_any.py::test_any_dim[allFalse-0-False-dtype3-shape0] PASSED
test_any.py::test_any_dim[allFalse-0-False-dtype3-shape1] FAILED
test_any.py::test_any_dim[allFalse-0-False-dtype3-shape2] FAILED
test_any.py::test_any_dim[allFalse-1-True-dtype0-shape0] PASSED
test_any.py::test_any_dim[allFalse-1-True-dtype0-shape1] PASSED
test_any.py::test_any_dim[allFalse-1-True-dtype0-shape2] FAILED
test_any.py::test_any_dim[allFalse-1-True-dtype1-shape0] PASSED
test_any.py::test_any_dim[allFalse-1-True-dtype1-shape1] PASSED
test_any.py::test_any_dim[allFalse-1-True-dtype1-shape2] FAILED
test_any.py::test_any_dim[allFalse-1-True-dtype2-shape0] PASSED
test_any.py::test_any_dim[allFalse-1-True-dtype2-shape1] PASSED
test_any.py::test_any_dim[allFalse-1-True-dtype2-shape2] FAILED
test_any.py::test_any_dim[allFalse-1-True-dtype3-shape0] PASSED
test_any.py::test_any_dim[allFalse-1-True-dtype3-shape1] PASSED
test_any.py::test_any_dim[allFalse-1-True-dtype3-shape2] FAILED
test_any.py::test_any_dim[allFalse-1-False-dtype0-shape0] PASSED
test_any.py::test_any_dim[allFalse-1-False-dtype0-shape1] PASSED
test_any.py::test_any_dim[allFalse-1-False-dtype0-shape2] FAILED
test_any.py::test_any_dim[allFalse-1-False-dtype1-shape0] PASSED
test_any.py::test_any_dim[allFalse-1-False-dtype1-shape1] PASSED
test_any.py::test_any_dim[allFalse-1-False-dtype1-shape2] FAILED
test_any.py::test_any_dim[allFalse-1-False-dtype2-shape0] PASSED
test_any.py::test_any_dim[allFalse-1-False-dtype2-shape1] PASSED
test_any.py::test_any_dim[allFalse-1-False-dtype2-shape2] FAILED
test_any.py::test_any_dim[allFalse-1-False-dtype3-shape0] PASSED
test_any.py::test_any_dim[allFalse-1-False-dtype3-shape1] PASSED
test_any.py::test_any_dim[allFalse-1-False-dtype3-shape2] FAILED
test_any.py::test_any_dim[allTrue-0-True-dtype0-shape0] PASSED
test_any.py::test_any_dim[allTrue-0-True-dtype0-shape1] FAILED
test_any.py::test_any_dim[allTrue-0-True-dtype0-shape2] FAILED
